REF_ID,REFERENCE
CA251,"Isotopic age constraints on middle Paleozoic deformation in the northern Sierra Nevada, California:  Geology, v. 15, p. 757-760."
CA252,"Hanson, R.E., Saleeby, J.B., and Schweickert, R.A., 1988, Composite Devonian island-arc batholith in the northern Sierra Nevada, California:  Geological Society of America Bulletin, v. 100, p. 446-457."
CA253,"Irwin, W.P., and Wooden, J.L., 2001, Map showing plutons and accreted terranes of the Sierra Nevada, California, with a tabulation of U/Pb isotopic ages:  U.S. Geological Survey Open-file Report 01-229, scale 1:1,000,000."
CA254,"Campbell-Stone, E., John, B.E., Foster, D.A., Geissman, J.W., and Livaccari, R.F., 2000, Mechanisms for accommodation of Miocene extension: Low-angle normal faulting, magmatism, and secondary breakaway faulting in the southern Sacramento Mountains, southeastern California:  Tectonics, v. 19, p. 566-587."
CA255,"duBray, E.A., and Moore, J.G., 1985, Geologic map of the Olancha quadrangle, southern Sierra Nevada, California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-1734, scale 1:62,500."
CA256,"Diggles, M.F., 1987, Mineral resource potential map of the South Sierra Wilderness and the South Sierra Roadless Area, Inyo and Tulare Counties, California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-1913-A, scale 1:48,000."
CA257,"Miller, D.M., and Bedford, D.R., 1998, Bedrock geology database for the Mojave Desert Ecosystem, v. 1.0:  Unpublished digital compilation, scale 1:500,000."
CA258,"Saleeby, J.B., 1992, Petrotectonic and paleogeographic settings of U.S. Cordilleran ophiolites, in Burchfiel, B.C., Lipman, P.W., and Zoback, M.L., eds., The Cordilleran orogen:  Conterminous U.S.:Boulder, Colorado, Geological Society of America, The Geology of North America, v. G-3, p. 653-681."
CA259,"Kennedy, M.P., and Peterson, G.L., 1975, Geology of the San Diego metropolitan area, California:  California Division of Mines and Geology Bulletin 200, 56 p., scale 1:24,000."
CA260,"Bartow, J.A., 1991, Geologic map of the northwestern Caliente Range, San Luis Obispo County, California:  U.S. Geological Survey Miscellaneous Investigations Series Map I-2077, scale 1:36,000."
CA261,"Dickey, D.D., Carr, W.J., and Bull, W.B., 1980, Geologic map of the Parker NW, Parker, and parts of the Whipple Mountains SW and Whipple Wash quadrangles, California and Arizona:  U.S. Geological Survey Miscellaneous Investigations Series Map I-1124, scale 1:24,000."
CA262,"Hamilton, Warren, 1984, Generalized geologic map of the Big Maria Mountains region, northeastern Riverside County, southeastern California:  U.S. Geological Survey Open-file Report 84-407, scale 1:48,000, 7 p."
CA263,"Vedder, J.G., Howell, D.G., and Forman, J.A., 1979, Miocene strata and their relation to other rocks, Santa Catalina Island, California, in Armentrout, J.M., Cole, M.R., and TerBest, L., Jr., eds., Cenozoic paleogeography of the western United States:  Society of Economic Paleontologists and Mineralogists, Pacific Section, Pacific Coast Paleogeography Symposium 3, p. 239-256."
CA264,"Frizzell, V.A., Jr., and Weigand, P.W., 1993, Whole-rock K-Ar ages and geochemical data from middle Cenozoic volcanic rocks, southern California: A test of correlations across the San Andreas fault, in Powell, R.E., Weldon, R.J., II, and Matti, J.C., eds., The San Andreas fault system: Displacement, palinspastic reconstruction, and geologic evolution:  Geological Society of America Memoir 178, p. 273-287."
CA265,"Law, R.D., Eriksson, K., and Davisson, C., 2001, Formation, evolution, and inversion of the middle Tertiary Diligencia basin, Orocopia Mountains, southern California:  Geological Society of America Bulletin, v. 113, p. 196-221."
CA266,"Cole, R.B., and Stanley, R.G., 1995, Middle Tertiary extension recorded by lacustrine fan-delta deposits, Plush Ranch basin, western Transverse Ranges, California:  Journal of Sedimentary Research, v. B65, p. 455-468."
CA267,"Howard, J.L., and Lowry, W.D., 1995, Medial Cenozoic paleogeography of the Los Angeles area, southwestern California, and adjacent parts of the United States, in Fritsche, A.E., ed., Cenozoic paleogeography of the western United States--II:  Pacific Section, SEPM (Society for Sedimentary Geology), Book 75, p. 22-41."
CA268,"Minor, S.A., Kellogg, K.S., Stanley, R.G., Stone, P., Powell, C.L., II, Gurrola, L.D., Selting, A.J., and Brandt, T.R., 2002, Preliminary geologic map of the Santa Barbara coastal plain area, Santa Barbara County, California:  U.S. Geological Survey Open-file Report 02-136, scale 1:24,000, 21 p."
CA269,"Grove, M., Jacobson, C.E., Barth, A.P., and Vucic, A., 2003, Temporal and spatial trends of Late Cretaceous-early Tertiary underplating of Pelona and related schist beneath southern California and southwest Arizona, in Johnson, S.E., Paterson, S.R., Fletcher, J.M., Girty, G.H., Kimbrough, D.L., and Martin-Barajas, A., eds., Tectonic evolution of northwestern Mexico and the southwestern USA:  Geological Society of America Special Paper 374, p. 381-406."
CA270,"Bailery, R.A., 2004, Eruptive history and chemical evolution of the precaldera and postcaldera basalt-dacite sequences, Long Valley, California; implications for magma sources, current seismic unrest, and future volcanism: U.S. Geological Survey Professional Paper 1692, 75 p."
CA271,"Donnelly-Nolan, J.M., Hearn, B. C. Jr., Curtis, G. H., and Drake, R.E., 1981, Geochronology and evolution of the Clear Lake Volcanics: U. S. Geological Survey Professional Paper 1141, pp.47-60."
CA272,"Hausback, B.P. and Nilsen, T.H., 1999, Sutter Buttes: California Division of Mines and Geology Special Publication, v. 119, p. 246-254."
CA273,"Duffield, W.A. and Bacon, C.R., 1981, Geologic map of the Coso volcanic field and adjacent areas, Inyo County, California: U.S. Geological Survey Miscellaneous Investigations Map I-1200."
CA274,"Drinkwater, J. L. and Sorg, D. H., and Weigand, P. W., 1988, Petrographic and chemical data for the Quien Sabe volcanic rocks in the Mariposa Peak Quadrangle, central Diablo Range, California: U.S. Geological Survey Open-File Report 88-642, 32 p."
CA275,"Drinkwater, J.L., Sorg, D.H., and Russell, P.C., 1992, Geologic map showing ages and mineralization of Quien Sabe volcanics, Mariposa Peak quad, west-central California. U.S. Geological Survey Miscellaneous Field Investigations Map MF-2200."
CA276,"Drinkwater, James, 1983, Geology of the northeastern part of the Quien Sabe volcanics, Merced County, California. Unpublished M.S. thesis, San Jos‚ State University, San Jos‚, California, 102 p."
CA277,"Whitlock, Jaime S., 2002, Evidence of a mantle wedge source for slab window volcanism in the northern California coast ranges. Unpublished M.S. Thesis, the Pennsylvania State University, College Station, Pennsylvania, 78 p."
CA278,"Todd, V.R., 2004, Preliminary Geologic map of the El Cajon 30 min x 60 min quadrangle, southern California. U.S. Geological Survey Open-file report 2004-1361 (url http://pubs.usgs.gov/of/2004/1361."
CA279,"Cole, R.B., and DeCelles, P.G., 1991, Subaerial to submarine transitions in early Miocene pyroclastic flow deposits, southern San Joaquin basin, California: Geological Society of America Bulletin, v. 103, no. 2, p. 221-235."
CA280,"Luyendyk, B.P., Gans, P., and Kamerling, M.J., 1998, 40Ar/39Ar geochronology of Southern California Neogene volcanism. AAPG Bulleting, v. 82, p. 852 (abstract)"
CA281,"Grose, T.L.T., 2000, Volcanoes in the Susanville region, Lassen, Modoc, Plumas Counties, northeastern California: California Geology, v. 53, p. 4-23."
CA282,"Farmer, G.L., Glazner, A.F., and Manley, C.R., 2002, Did lithospheric delamination trigger late Cenozoic potassic volcanism in the southern Sierra Nevada, California? Geol. Soc. Amer. Bulletin, v. 114, p. 754-768.  "
CA283,"Manley, C.R., Glazner, A.F., and Farmer, G.L., 2000, Timing of volcanism in the Sierra Nevada of California-Evidence for Pliocene delamination of the batholitihic root?, Geology, v. 28, p. 811-814."
CA284,"Stanley, R.G., Wilson, D.S., and McCrory, P.A., 2000, Locations and ages of middle Tertiary volcanic centers in coastal California: U.S. Geological Survey Open-File Report 00-154, 27 p., url http://geopubs.wr.usgs.gov/open-file/of00-154/"
CA285,"Matthews, V.,III, 1973, Geology of the Pinnacles volcanic formation and the Neenach volcanic formation and their bearing on the San Andreas fault problem. Unpublished Ph.D dissertation, University of California, Santa Cruz, Santa Cruz, CA."
CA286,"Weigand, P. W., and Thomas, J. M., 1989, Middle Cenozoic volcanic fields adjacent to the San Andreas fault, central California: Correlation and petrogenesis: in Baldwin, E. J., Foster, J. H., Lewis, W. L., and Hardy, J. K., eds., San Andreas fault - Cajon Pass to Wallace Creek: South Coast Geological Society Guidebook, no. 17, vol. 1, p. 207-222."
CA287,"Ludington, Steve, and Gray, Karen, 1987, Petrochemical studies of the Pinnacles Wilderness contiguous wilderness study area, Monterey and San Benito Counties, California. U.S. Geological Survey Open-file report 87-135, 9 p."
CA288,"McLaughlin, R.J., and Sarna-Wojcicki, A., 2003, Geology of the Right Stepover Region between the Rodgers Creek, Healdsburg, and Maacama Faults, Northern San Francisco Bay Region. U.S. Geological Survey Open-File Report 03-502, 23 p., url http://geopubs.wr.usgs.gov/open-file/of03-502/"
CA289,"Springer, D.J., 2002, Geochemical correlation of the Iverson and Mindego basalts of Northern California: GSA abstract"
CA290,"Nakata, J., 1977, Distribution and Petrology of the Anderson-Coyote Reservoir Volcanic Rocks. Unpublished M.S. Thesis, San Jos‚ State University, 105 p. "
CA291,"Weigand, P. W., 1982, Middle Cenozoic volcanism of the western Transverse Ranges, in Fife, D. L., and Minch, J. A., eds., Geology and mineral wealth of the California Transverse Ranges: Santa Ana, California, South Coast Geological Society, Inc., p. 170-188."
CA292,"Weigand, P. W., 1993, Geochemistry and origin of middle Miocene volcanic rocks from Santa Cruz and Anacapa Islands, southern California Borderland, in Hochberg, F. G., ed., Recent advances in California island research: Santa Barbara Museum of Natural History, p. 21-37."
CA293,"Weigand, P. W., and Savage, K. L., 1993, Review of the petrology and geochemistry of the Miocene Conejo Volcanics of the Santa Monica Mountains, California, in Weigand, P. W., Fritsche, A. E., and Davis, G. E., eds., Miocene sedimentary and volcanic environments, Santa Monica Mountains, California: SEPM (Society for Sedimentary Geology), Pacific Section, Book 72, p. 93-112."
US001,"Johnson, Bruce R. and Leveritch, Beth, 1998, 1:100,000 Scale State Boundaries of the Conterminous United States: U.S. Geological Survey, unpublished."
