CAP2;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Interbedded with phyllite
CAP3;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAP3;0,major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,Volcaniclastic sandstone
CAP3;0,minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Pyroclastic, tuff",Andesitic tuff and tuff breccia
CAP3;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Includes chert-rich pebbly mudstone and conglomerate, and volcanic conglomerate"
CAP3;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAP4;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Limestone with minor chert lenses
CApCA1;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CApCA1;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CApCA1;0,incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,
CApCA1;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CApCA1;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CApCA1;0,incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CApCA1;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CApCA1;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CApCA1;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CApCA1;0,minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
CApCA1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CApCA1;0,minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
CApCA1;0,minor,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,
CApCA1;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CApCA1;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CApCA2;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CApCA2;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CApCA2;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CApCA2;0,incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CApCA2;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CApCA2;0,incidental,Metamorphic,Granofels,,,,Metamorphic     Granofels                                             ,Granofels,,
CApCA2;0,incidental,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
CApCA2;0,incidental,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,,
CApCA2;0,incidental,Igneous,Plutonic,Intrusive-carbonatite,,,Igneous     Plutonic          Intrusive-carbonatite                                   ,Intrusive-carbonatite,,
CApCA2;0,major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Mostly orthogneiss
CApCA2;0,minor,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,
CApCAc;0,incidental,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,
CApCAc;0,incidental,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,,
CApCAc;0,incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
CApCAc;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CApCAc;0,major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
CApCAc;0,minor,Igneous,Plutonic,Granitic,,,Igneous     Plutonic          Granitic                                   ,Granitic,,
CAPN1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPN1;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAPN1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPN2;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Silty; thinly interbedded with sandstone
CAPN2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Arkosic to feldspathic; locally lithic.  Thin- to thick-bedded to massive.  Interpreted as turbidites
CAPN2;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Occurs as channelized lenses as much as 1 km long.  Clasts are polymict, rounded to subrounded"
CAPN3;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPN3;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPN3;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAPO;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPO;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAPO;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAPO;0,minor,Sedimentary,Clastic,Mudstone,Claystone,,Sedimentary     Clastic          Mudstone               Claystone                    ,Claystone,Bed,
CAPO;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZ1;0,minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed
CAPZ1;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed
CAPZ1;0,minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed
CAPZ1;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,
CAPZ1;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,
CAPZ1;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,
CAPZ2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed
CAPZ2;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed
CAPZ2;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,
CAPZ2;0,incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed
CAPZ2;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,
CAPZ2;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed
CAPZ2;0,minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,
CAPZ2;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed
CAPZ2;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,
CAPZ2;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,
CAPZ2;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CAPZ3;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZ3;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAPZ3;0,major,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CAPZ3;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAPZ3;0,minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAPZ3;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CAPZ3;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
CAPZ3;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAPZ3;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
CAPZ4;0,incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CAPZ4;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Melange,Blocks in melange
CAPZ4;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZ4;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,
CAPZ4;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAPZ4;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,
CAPZ4;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,Melange,
CAPZ4;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAPZ4;0,minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAPZ4;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAPZ4;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPZ4;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAPZ4;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Melange,Forms matrix of melange
CAPZ5;0,major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,
CAPZ5;0,major,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,
CAPZ5;0,minor,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,
CAPZ6;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAPZ6;0,incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
CAPZ6;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPZ6;0,major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAPZ6;0,major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAPZ6;0,minor,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAPZ6;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAPZ7;0,major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Probably derived from Devonian volcanic rocks
CAPZ7;0,major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,Probably derived from Devonian volcanic rocks
CAPZ8;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CAPZ8;0,major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAPZ9;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAPZ9;0,incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAPZ9;0,incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CAPZ9;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZ9;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Melange,Blocks in melange
CAPZ9;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,Melange,Blocks in melange
CAPZ9;0,incidental,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,
CAPZ9;0,incidental,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
CAPZ9;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,Melange,Blocks in melange
CAPZ9;0,major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,"Disrupted chert, argillite, volcanic rocks, and clastic sedimentary rocks containing blocks of limestone, marble, and amphibolite "
CAPZ9;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAPZ9;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAPZ9;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAPZ9;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAPZ9;0,minor,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,
CAPZv1;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly tuffaceous
CAPZv1;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZv1;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,"Includes pillow lavas, volcanic breccia, and tuffs"
CAPZv1;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Includes flows, breccias, and tuffs"
CAPZv1;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Mostly tuffaceous
CAPZv2;0,major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,,"Weakly metamorphosed.  Includes flows, tuff, tuff breccia, and hypabyssal intrusive rocks"
CAPZv2;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Weakly metamorphosed.  Includes tuff, tuff breccia, and intrusive rhyolite"
CAPZv2;0,minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,"Weakly metamorphosed.  Pillow lava, tuff, and tuff breccia"
CAPZv3;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,"Thoroughly recrystallized but retains primary volcanic features such as volcanic breccia, bombs, lapilli, and pillows"
CAPZv3;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,Thoroughly recrystallized
CAPZv3;0,minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,Metamorphosed basalt
CAPZv4;0,major,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,Detailed lithology unknown
CAPZv5;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAPZv5;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAPZv5;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAPZv5;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,Metamorphosed andesite and basalt
CAPZv5;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,Metamorphosed rhyolitic welded tuffs and dacite flows
CAPZv5;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Includes impure quartz sandstones and lithic wacke 
CAPZv6;0,major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Metamorphosed basaltic breccia, tuff breccia, pillow lava, flows, and dikes"
CAPZv6;0,major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,,"Metamorphosed andesitic flows, flow breccia, and hypabyssal intrusions"
CAQ;0,major,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Alluvial,
CAQ;0,major,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Terrace,
CAQ;0,minor,Unconsolidated,Fine-detrital,,,,Unconsolidated     Fine-detrital                                             ,Fine-detrital,Lacustrine,
CAQ;0,minor,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Bed,
CAQ;0,minor,Unconsolidated,Fine-detrital,,,,Unconsolidated     Fine-detrital                                             ,Fine-detrital,Bed,
CAQg;0,major,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Glacial,
CAQHp1;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
CAQHp2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic,
CAQHv1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CAQHv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CAQHv1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CAQHv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQHv1;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Dome
CAQHv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Dome
CAQHv2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CAQHv2;0,Minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQHv3;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQHv3;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CAQHv4;0,Major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQHv4;0,Major,Igneous,Volcanic,Alkalic-volcanic,Basanite,,Igneous     Volcanic          Alkalic-volcanic               Basanite                    ,Basanite,Flow
CAQHv5;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQHv5;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CAQls;0,major,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,Landslide
CAQPOc;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed
CAQPOc;0,incidental,Sedimentary,Chemical,Evaporite,,,Sedimentary     Chemical          Evaporite                                   ,Evaporite,Bed,
CAQPOc;0,incidental,Sedimentary,Coal,,,,Sedimentary     Coal                                             ,Coal,Bed,
CAQPOc;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,
CAQPOc;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Includes unconsolidated sand deposits
CAQPOc;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Includes unconsolidated gravel deposits
CAQPOc;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAQPOc;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAQs1;0,major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Eolian,
CAQs1;0,minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Beach,
CAQs2;0,incidental,Unconsolidated,Fine-detrital,,,,Unconsolidated     Fine-detrital                                             ,Fine-detrital,Lacustrine,
CAQs2;0,incidental,Unconsolidated,Coarse-detrital,,,,Unconsolidated     Coarse-detrital                                             ,Coarse-detrital,,
CAQs2;0,major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Eolian,
CAQs2;0,minor,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Lacustrine,
CAQv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Pyroclastic,
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Pyroclastic,
CAQv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Pyroclastic,
CAQv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, lahar"
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, lahar"
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, lahar"
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,"Volcaniclastic, volcanic breccia"
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,"Volcaniclastic, volcanic breccia"
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CAQv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQv1;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CAQv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv1;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basaltic-andesite,,Igneous     Volcanic          Mafic-volcanic               Basaltic-andesite                    ,Basaltic-andesite,Flow
CAQv1;0,Minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQv2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Flow
CAQv2;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,Dome
CAQv2;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Dome
CAQv2;0,Minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv2;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow
CAQv3;0,Incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,"Volcaniclastic, volcanic breccia"
CAQv3;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,"Volcaniclastic, volcanic breccia"
CAQv3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Flow
CAQv3;0,Major,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow
CAQv3;0,Minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Dome
